name,contact_email,contact_verified,website
Web-Pflege.com,,needs-check,https://www.web-pflege.com/
Netresearch DTT GmbH,[email],confirmed,https://www.netresearch.de/
alogra digital GmbH,,needs-check,https://www.alogra.digital/
i-fabrik GmbH,,needs-check,https://www.i-fabrik.de/
comspace GmbH,[email],confirmed,https://www.comspace.de/
Netzkern GmbH,,needs-check,https://www.netzkern.de/
"HTWK Leipzig – Hochschule für Technik, Wirtschaft und Kultur",,needs-check,https://www.htwk-leipzig.de/
Universität Leipzig – IT-Services,,needs-check,https://www.uni-leipzig.de/
Max-Planck-Institut für evolutionäre Anthropologie,[email],confirmed,https://www.eva.mpg.de/
Fraunhofer Institutes (Leipzig),,needs-check,https://www.fraunhofer.de/
Leipziger Volkszeitung (LVZ),,needs-check,https://www.lvz.de/
MDR Sachsen (Mitteldeutscher Rundfunk),,needs-check,https://www.mdr.de/
Radio PSR,,needs-check,https://www.radio-psr.de/
BMW Werk Leipzig (IT/Engineering departments),,needs-check,https://www.bmwgroup.com/
SCOPE Marketing GmbH,,needs-check,https://www.scope-marketing.de/
DREIPOL – Digitalagentur,,needs-check,https://www.dreipol.de/
Markkleeberg – local digital/IT firms (directory),[email],confirmed,https://www.markkleeberg.de/
HHL Leipzig Graduate School of Management,,needs-check,https://www.hhl.de/
INPOSIA GmbH,,needs-check,https://www.inposia.de/
Mephisto 97.6 (Universitätsradio),,needs-check,https://www.mephisto976.de/
Netural GmbH,,needs-check,https://www.netural.de/
INFARM GmbH,,needs-check,https://www.infarm.de/
Tapio,,needs-check,https://www.tapio.one/
Grow Digital,,needs-check,https://grow-digital.de/
Deloitte (regional office),,needs-check,https://www2.deloitte.com/de/de.html
PSWGROUP,,needs-check,https://www.psw-group.de/
R.SA Radio,[email],confirmed,https://www.rsa.de/
Eilenburg – local web/IT firms (directory),,needs-check,https://www.eilenburg.de/
Wurzen – local digital businesses (directory),,needs-check,https://www.wurzen.de/
Grimma – Web / IT agencies (directory),,needs-check,https://www.grimma.de/
Borna – Digital / agencies (local),[email],confirmed,https://www.borna.de/
Taucha – local web/IT,,needs-check,https://www.taucha.de/
Borsdorf – Small IT & web shops (directory),[email],confirmed,https://www.borsdorf.de/
Zwenkau – local digital services,,needs-check,https://www.zwenkau.de/
Schkeuditz – Flughafen/Logistics IT,,needs-check,https://www.leipzig-halle-airport.de/
Döbeln – regional IT / agencies,,needs-check,https://www.doebeln.de/
Riesa – local webshops & agencies,,needs-check,https://www.riesa.de/
Colditz – local digital businesses,,needs-check,https://www.colditz.de/
Oschatz – local web/IT,[email],confirmed,https://www.oschatz.de/
Torgau – municipal / local digital teams,,needs-check,https://www.torgau.de/
Bad Düben – local digital services,[email],confirmed,https://www.bad-dueben.de/
Halle (Saale) – regional IT & digital agencies,,needs-check,https://www.halle.de/
Universitätsklinikum Leipzig – IT / digital teams,,needs-check,https://www.uniklinikum-leipzig.de/
SpinLab / Startup Hub (Leipzig),[email],confirmed,https://www.spinlab.co/
Bennewitz / Böhlitz municipal office,,needs-check,https://www.bennewitz.de/
